,AD_Ratio,Date,Stock1,Stock2,Stock3,Stock4,Stock5
0,0.7916666666666666,2019-07-01 09:15:00+05:30,GODREJPROP,TORNTPOWER,IGL,STAR,BALKRISIND
1,0.3333333333333333,2019-07-02 09:15:00+05:30,APLLTD,UPL,COALINDIA,MINDTREE,DEEPAKNTR
2,1.1625,2019-07-03 09:15:00+05:30,INDIAMART,HDFCAMC,IBULHSGFIN,NMDC,HDFCLIFE
3,0.73,2019-07-04 09:15:00+05:30,INDIAMART,IDEA,PEL,UPL,IBULHSGFIN
4,0.4913793103448275,2019-07-05 09:15:00+05:30,LTI,MFSL,COLPAL,GMRINFRA,INDUSTOWER
5,0.5871559633027523,2019-07-08 09:15:00+05:30,LALPATHLAB,BANDHANBNK,BIOCON,APLLTD,RBLBANK
6,0.9885057471264368,2019-07-09 09:15:00+05:30,TRENT,COFORGE,PFC,BEL,MUTHOOTFIN
7,0.3951612903225806,2019-07-10 09:15:00+05:30,NMDC,APLLTD,MGL,RECLTD,PETRONET
8,0.9222222222222224,2019-07-11 09:15:00+05:30,APLLTD,AUROPHARMA,BANDHANBNK,HINDPETRO,BHARATFORG
9,1.2179487179487178,2019-07-12 09:15:00+05:30,METROPOLIS,APOLLOHOSP,ICICIGI,ABFRL,TVSMOTOR
10,0.3007518796992481,2019-07-15 09:15:00+05:30,PEL,GUJGASLTD,INFY,HEROMOTOCO,INDIGO
11,2.0350877192982457,2019-07-16 09:15:00+05:30,IBULHSGFIN,SRF,TATAMOTORS,ZEEL,DLF
12,1.5441176470588236,2019-07-17 09:15:00+05:30,MCX,DEEPAKNTR,STAR,IDEA,HDFCAMC
13,0.5727272727272728,2019-07-18 09:15:00+05:30,HDFCAMC,MINDTREE,MCDOWELL-N,BALKRISIND,OFSS
14,0.0548780487804878,2019-07-19 09:15:00+05:30,HDFCAMC,COLPAL,TITAN,COFORGE,NMDC
15,2.760869565217391,2019-07-22 09:15:00+05:30,BEL,IBULHSGFIN,HDFCLIFE,SUNPHARMA,EXIDEIND
16,0.73,2019-07-23 09:15:00+05:30,ADANIENT,MCX,AMARAJABAT,BEL,POWERGRID
17,0.1768707482993197,2019-07-24 09:15:00+05:30,GUJGASLTD,TORNTPHARM,SBILIFE,MGL,INDIAMART
18,1.3066666666666666,2019-07-25 09:15:00+05:30,JUBLFOOD,IDFCFIRSTB,DEEPAKNTR,LUPIN,UBL
19,1.9322033898305084,2019-07-26 09:15:00+05:30,BAJAJFINSV,BAJFINANCE,BANDHANBNK,TATAMOTORS,PNB
20,0.4180327868852459,2019-07-29 09:15:00+05:30,GRANULES,ASTRAL,M&MFIN,TATAPOWER,BERGEPAINT
21,0.5585585585585585,2019-07-30 09:15:00+05:30,STAR,IBULHSGFIN,MINDTREE,LUPIN,BHARTIARTL
22,1.36986301369863,2019-07-31 09:15:00+05:30,HINDPETRO,APLLTD,BPCL,ICICIPRULI,SAIL
23,0.5585585585585585,2019-08-01 09:15:00+05:30,PIIND,TATACONSUM,INDUSTOWER,INDUSINDBK,CHOLAFIN
24,0.453781512605042,2019-08-02 09:15:00+05:30,TRENT,JSWSTEEL,LALPATHLAB,CUB,GUJGASLTD
25,0.5585585585585585,2019-08-05 09:15:00+05:30,LALPATHLAB,VEDL,GUJGASLTD,APOLLOTYRE,BATAINDIA
26,2.203703703703704,2019-08-06 09:15:00+05:30,SRF,ABFRL,JINDALSTEL,IBULHSGFIN,AUBANK
27,1.9322033898305084,2019-08-07 09:15:00+05:30,MINDTREE,NAVINFLUOR,MANAPPURAM,RECLTD,HDFCAMC
28,1.8833333333333333,2019-08-08 09:15:00+05:30,IDEA,RBLBANK,SIEMENS,JSWSTEEL,PFC
29,1.2179487179487178,2019-08-09 09:15:00+05:30,IBULHSGFIN,TRENT,SRTRANSFIN,M&MFIN,PFC
30,1.3066666666666666,2019-08-12 09:15:00+05:30,IBULHSGFIN,PVR,NAM-INDIA,RELIANCE,VEDL
31,1.3066666666666666,2019-08-13 09:15:00+05:30,IBULHSGFIN,PVR,NAM-INDIA,RELIANCE,VEDL
32,0.9885057471264368,2019-08-14 09:15:00+05:30,HDFCLIFE,SRTRANSFIN,VEDL,SBILIFE,DRREDDY
33,1.035294117647059,2019-08-15 09:15:00+05:30,IDEA,NAM-INDIA,TRENT,INDIAMART,HEROMOTOCO
34,1.035294117647059,2019-08-16 09:15:00+05:30,IDEA,NAM-INDIA,TRENT,INDIAMART,HEROMOTOCO
35,1.0843373493975903,2019-08-19 09:15:00+05:30,AARTIIND,HAVELLS,INDUSTOWER,SUNPHARMA,RBLBANK
36,0.2183098591549295,2019-08-20 09:15:00+05:30,NAM-INDIA,GLENMARK,WIPRO,INDUSTOWER,COFORGE
37,0.7474747474747475,2019-08-21 09:15:00+05:30,NAVINFLUOR,BALKRISIND,DIXON,BRITANNIA,TRENT
38,0.5585585585585585,2019-08-22 09:15:00+05:30,TATAPOWER,IDEA,IEX,MFSL,SAIL
39,2.680851063829788,2019-08-23 09:15:00+05:30,IDEA,CONCOR,LICHSGFIN,IBULHSGFIN,NMDC
40,0.2097902097902098,2019-08-26 09:15:00+05:30,LUPIN,MCX,NAVINFLUOR,ICICIPRULI,PIIND
41,1.4366197183098592,2019-08-27 09:15:00+05:30,BHEL,ASHOKLEY,DIXON,BRITANNIA,AARTIIND
42,0.4786324786324786,2019-08-28 09:15:00+05:30,NAM-INDIA,TATACONSUM,ASTRAL,COFORGE,SYNGENE
43,0.7474747474747475,2019-08-29 09:15:00+05:30,COALINDIA,RBLBANK,HDFCAMC,VEDL,EICHERMOT
44,1.1898734177215189,2019-08-30 09:15:00+05:30,METROPOLIS,PFC,GAIL,HINDALCO,NAVINFLUOR
45,1.035294117647059,2019-09-02 09:15:00+05:30,SUNPHARMA,PETRONET,SYNGENE,INDIGO,SRTRANSFIN
46,1.035294117647059,2019-09-03 09:15:00+05:30,SUNPHARMA,PETRONET,SYNGENE,INDIGO,SRTRANSFIN
47,0.616822429906542,2019-09-04 09:15:00+05:30,BALKRISIND,LALPATHLAB,BEL,RBLBANK,GRANULES
48,0.9438202247191012,2019-09-05 09:15:00+05:30,HINDPETRO,IOC,BPCL,ONGC,NTPC
49,0.7128712871287128,2019-09-06 09:15:00+05:30,INDIAMART,APOLLOHOSP,HINDALCO,GRANULES,PVR
50,4.40625,2019-09-09 09:15:00+05:30,MCX,INDIAMART,NAVINFLUOR,IDEA,RBLBANK
51,1.7903225806451613,2019-09-10 09:15:00+05:30,ASHOKLEY,JINDALSTEL,TATAMOTORS,L&TFH,DLF
52,1.7903225806451613,2019-09-11 09:15:00+05:30,ASHOKLEY,JINDALSTEL,TATAMOTORS,L&TFH,DLF
53,0.5043478260869565,2019-09-12 09:15:00+05:30,NAVINFLUOR,TATAPOWER,INDUSINDBK,IBULHSGFIN,BANKBARODA
54,0.2446043165467626,2019-09-13 09:15:00+05:30,TITAN,MOTHERSUMI,ZEEL,HAL,POWERGRID
55,2.6041666666666665,2019-09-16 09:15:00+05:30,GLENMARK,COLPAL,LTI,DIXON,DIVISLAB
56,0.4065040650406504,2019-09-17 09:15:00+05:30,INDIAMART,IBULHSGFIN,BEL,NMDC,SAIL
57,0.3951612903225806,2019-09-18 09:15:00+05:30,ALKEM,NMDC,VEDL,TATASTEEL,BAJFINANCE
58,0.2357142857142857,2019-09-19 09:15:00+05:30,HAL,NAM-INDIA,COFORGE,TORNTPHARM,ICICIPRULI
59,1.1097560975609757,2019-09-20 09:15:00+05:30,ASTRAL,IDEA,LALPATHLAB,IBULHSGFIN,METROPOLIS
60,0.5043478260869565,2019-09-23 09:15:00+05:30,PAGEIND,M&MFIN,MFSL,SRF,SUNTV
61,0.7835051546391752,2019-09-24 09:15:00+05:30,MCX,PVR,HINDPETRO,SIEMENS,RELIANCE
62,0.5043478260869565,2019-09-25 09:15:00+05:30,NAM-INDIA,ASTRAL,GODREJCP,BAJAJFINSV,MCX
63,2.145454545454545,2019-09-26 09:15:00+05:30,DEEPAKNTR,RBLBANK,AXISBANK,IOC,BANKBARODA
64,0.5043478260869565,2019-09-27 09:15:00+05:30,GMRINFRA,BERGEPAINT,CIPLA,PAGEIND,GUJGASLTD
65,0.2627737226277372,2019-09-30 09:15:00+05:30,IDEA,HDFCLIFE,STAR,ICICIPRULI,GRANULES
66,0.2536231884057971,2019-10-01 09:15:00+05:30,CONCOR,BIOCON,SIEMENS,HINDPETRO,DRREDDY
67,1.582089552238806,2019-10-02 09:15:00+05:30,GODREJPROP,IBULHSGFIN,ASTRAL,TATAMOTORS,INDIAMART
68,1.582089552238806,2019-10-03 09:15:00+05:30,GODREJPROP,IBULHSGFIN,ASTRAL,TATAMOTORS,INDIAMART
69,0.8020833333333334,2019-10-04 09:15:00+05:30,ASHOKLEY,NAUKRI,GUJGASLTD,M&MFIN,CUB
70,2.9318181818181817,2019-10-07 09:15:00+05:30,ZEEL,IDEA,NAUKRI,NAM-INDIA,RBLBANK
71,0.73,2019-10-08 09:15:00+05:30,INDIAMART,NAUKRI,ULTRACEMCO,CUMMINSIND,METROPOLIS
72,0.73,2019-10-09 09:15:00+05:30,INDIAMART,NAUKRI,ULTRACEMCO,CUMMINSIND,METROPOLIS
73,0.73,2019-10-10 09:15:00+05:30,DIXON,TORNTPHARM,ASHOKLEY,CANFINHOME,RELIANCE
74,1.2179487179487178,2019-10-11 09:15:00+05:30,BERGEPAINT,BALKRISIND,HCLTECH,POWERGRID,SUNTV
75,1.4166666666666667,2019-10-14 09:15:00+05:30,IRCTC,GODREJPROP,NMDC,JINDALSTEL,IDEA
76,1.9,2019-10-15 09:15:00+05:30,EICHERMOT,NAUKRI,POLYCAB,NMDC,LICHSGFIN
77,1.148148148148148,2019-10-16 09:15:00+05:30,IDEA,ZEEL,HDFCLIFE,SBILIFE,GODREJPROP
78,0.9550561797752808,2019-10-17 09:15:00+05:30,IBULHSGFIN,NAM-INDIA,LTTS,RBLBANK,BRITANNIA
79,3.971428571428572,2019-10-18 09:15:00+05:30,SAIL,IBULHSGFIN,GMRINFRA,IRCTC,NATIONALUM
80,1.6363636363636365,2019-10-21 09:15:00+05:30,IRCTC,LALPATHLAB,M&MFIN,PEL,MCX
81,1.6363636363636365,2019-10-22 09:15:00+05:30,IRCTC,LALPATHLAB,M&MFIN,PEL,MCX
82,1.2307692307692308,2019-10-23 09:15:00+05:30,COROMANDEL,INFY,TATAPOWER,BHARTIARTL,BAJFINANCE
83,0.8125,2019-10-24 09:15:00+05:30,BHARATFORG,STAR,EICHERMOT,TORNTPHARM,ASHOKLEY
84,0.9333333333333332,2019-10-25 09:15:00+05:30,IDFCFIRSTB,IEX,HAL,GMRINFRA,BPCL
85,2.2830188679245285,2019-10-28 09:15:00+05:30,IBULHSGFIN,JINDALSTEL,TATASTEEL,JSWSTEEL,MOTHERSUMI
86,2.2830188679245285,2019-10-29 09:15:00+05:30,IBULHSGFIN,JINDALSTEL,TATASTEEL,JSWSTEEL,MOTHERSUMI
87,0.9772727272727272,2019-10-30 09:15:00+05:30,POLYCAB,SRTRANSFIN,GRANULES,BANDHANBNK,HDFCLIFE
88,0.8315789473684211,2019-10-31 09:15:00+05:30,PFIZER,TATACONSUM,TATAMOTORS,ZEEL,NAVINFLUOR
89,0.7938144329896907,2019-11-01 09:15:00+05:30,IDEA,RBLBANK,COROMANDEL,ZEEL,BANKBARODA
90,1.351351351351351,2019-11-04 09:15:00+05:30,BIOCON,AUROPHARMA,MOTHERSUMI,MFSL,JSWSTEEL
91,1.0232558139534884,2019-11-05 09:15:00+05:30,HDFCAMC,IEX,CANBK,DEEPAKNTR,MFSL
92,0.5398230088495575,2019-11-06 09:15:00+05:30,SRF,MFSL,LALPATHLAB,ZEEL,RECLTD
93,0.359375,2019-11-07 09:15:00+05:30,MFSL,IDEA,HAVELLS,IBULHSGFIN,RECLTD
94,1.1219512195121952,2019-11-08 09:15:00+05:30,GRANULES,ABFRL,INDUSINDBK,UBL,L&TFH
95,2.5510204081632653,2019-11-11 09:15:00+05:30,DIXON,BHARATFORG,ASHOKLEY,DEEPAKNTR,AMARAJABAT
96,0.5675675675675675,2019-11-12 09:15:00+05:30,NAM-INDIA,AUBANK,INDHOTEL,HDFCLIFE,ASHOKLEY
97,0.5675675675675675,2019-11-13 09:15:00+05:30,NAM-INDIA,AUBANK,INDHOTEL,HDFCLIFE,ASHOKLEY
98,0.7755102040816326,2019-11-14 09:15:00+05:30,AUBANK,MUTHOOTFIN,ADANIENT,DLF,SUNTV
99,0.9772727272727272,2019-11-15 09:15:00+05:30,IDEA,BHARTIARTL,NAVINFLUOR,GRASIM,PNB
100,0.6415094339622641,2019-11-18 09:15:00+05:30,MUTHOOTFIN,GLENMARK,IDEA,TATASTEEL,PFC
101,0.5535714285714286,2019-11-19 09:15:00+05:30,NAM-INDIA,MCX,L&TFH,BHARTIARTL,M&MFIN
102,1.5217391304347827,2019-11-20 09:15:00+05:30,RBLBANK,GLENMARK,ADANIPORTS,ZEEL,DIXON
103,0.8709677419354839,2019-11-21 09:15:00+05:30,NAM-INDIA,BHEL,IGL,PVR,TVSMOTOR
104,0.5263157894736842,2019-11-22 09:15:00+05:30,ZEEL,IDEA,STAR,APOLLOTYRE,BHEL
105,1.4507042253521127,2019-11-25 09:15:00+05:30,IDEA,BHARTIARTL,HINDALCO,IBULHSGFIN,L&TFH
106,0.6111111111111112,2019-11-26 09:15:00+05:30,GMRINFRA,NAVINFLUOR,IBULHSGFIN,GUJGASLTD,BOSCHLTD
107,1.0470588235294118,2019-11-27 09:15:00+05:30,ZEEL,L&TFH,GLENMARK,RBLBANK,CHOLAFIN
108,1.0470588235294118,2019-11-28 09:15:00+05:30,IDEA,INDUSTOWER,BANDHANBNK,RBLBANK,IBULHSGFIN
109,0.7058823529411765,2019-11-29 09:15:00+05:30,INDUSTOWER,IDFCFIRSTB,GUJGASLTD,IDEA,ADANIENT
110,0.7755102040816326,2019-12-02 09:15:00+05:30,IBULHSGFIN,MOTHERSUMI,NMDC,COROMANDEL,IDEA
111,0.7058823529411765,2019-12-03 09:15:00+05:30,PFIZER,DLF,LALPATHLAB,NAM-INDIA,HDFCLIFE
112,2.48,2019-12-04 09:15:00+05:30,IDEA,BHARATFORG,JINDALSTEL,RECLTD,NMDC
113,0.74,2019-12-05 09:15:00+05:30,GUJGASLTD,ZEEL,COFORGE,MUTHOOTFIN,NATIONALUM
114,0.3181818181818182,2019-12-06 09:15:00+05:30,BERGEPAINT,COLPAL,DRREDDY,GODREJCP,IDEA
115,2.702127659574468,2019-12-09 09:15:00+05:30,IDEA,IBULHSGFIN,GRANULES,CANBK,TATAMOTORS
116,0.359375,2019-12-10 09:15:00+05:30,IDEA,BATAINDIA,APLLTD,UPL,COROMANDEL
117,1.6363636363636365,2019-12-11 09:15:00+05:30,APOLLOTYRE,GODREJCP,RECLTD,GMRINFRA,PFC
118,1.2894736842105263,2019-12-12 09:15:00+05:30,INDIAMART,TATACONSUM,HAL,GUJGASLTD,HINDALCO
119,1.806451612903225,2019-12-13 09:15:00+05:30,JINDALSTEL,ASHOKLEY,GRANULES,TATACHEM,BHEL
120,0.5818181818181818,2019-12-16 09:15:00+05:30,AUROPHARMA,GLENMARK,GAIL,SIEMENS,BEL
121,2.2830188679245285,2019-12-17 09:15:00+05:30,JINDALSTEL,COFORGE,SAIL,TATASTEEL,ZEEL
122,0.4380165289256198,2019-12-18 09:15:00+05:30,JSWSTEEL,COFORGE,SYNGENE,COLPAL,TATASTEEL
123,1.0714285714285714,2019-12-19 09:15:00+05:30,MANAPPURAM,SRF,HEROMOTOCO,MUTHOOTFIN,M&M
124,0.8709677419354839,2019-12-20 09:15:00+05:30,IBULHSGFIN,ADANIENT,UBL,POLYCAB,RBLBANK
125,0.8315789473684211,2019-12-23 09:15:00+05:30,ZEEL,SRF,TORNTPHARM,BERGEPAINT,BHEL
126,0.3809523809523809,2019-12-24 09:15:00+05:30,IBULHSGFIN,COFORGE,INDUSINDBK,ZEEL,INDUSTOWER
127,1.148148148148148,2019-12-25 09:15:00+05:30,NATIONALUM,NMDC,INDIGO,IBULHSGFIN,METROPOLIS
128,1.148148148148148,2019-12-26 09:15:00+05:30,NATIONALUM,NMDC,INDIGO,IBULHSGFIN,METROPOLIS
129,0.912087912087912,2019-12-27 09:15:00+05:30,PNB,BANKBARODA,EXIDEIND,PFC,FEDERALBNK
130,1.3835616438356164,2019-12-30 09:15:00+05:30,IDEA,SYNGENE,IRCTC,MINDTREE,BATAINDIA
131,0.851063829787234,2019-12-31 09:15:00+05:30,COALINDIA,APOLLOHOSP,JUBLFOOD,APLLTD,TATACONSUM
