,Equity,Day,Buy/Sell,Stock,Profit/Loss,Amount,
0,1000000,28-06-2017,Buy,SHARDAMOTR.NS,Nill,0,
1,894407.7387,06-11-2017,Sell,SHARDAMOTR.NS,Loss,105592.2613,131
2,1000000,25-11-2014,Buy,GREAVESCOT.NS,Nill,0,0
3,896608.8365,13-05-2015,Sell,GREAVESCOT.NS,Loss,103391.1635,169
4,1000000,06-09-2018,Buy,NELCO.NS,Nill,0,0
5,901275.5,18-09-2018,Sell,NELCO.NS,Loss,98724.5,12
6,1000000,23-01-2017,Buy,MUKANDLTD.NS,Nill,0,0
7,1216123.777,30-03-2017,Sell,MUKANDLTD.NS,Profit,216123.7774,66
8,1000000,08-06-2017,Buy,RUSHIL.NS,Nill,0,0
9,1294843.266,25-09-2017,Sell,RUSHIL.NS,Profit,294843.2657,109
10,1000000,25-07-2016,Buy,SOMANYCERA.NS,Nill,0,0
11,886769.9387,15-11-2016,Sell,SOMANYCERA.NS,Loss,113230.0613,113
12,1000000,01-02-2021,Buy,GLOBUSSPR.NS,Nill,0,0
13,886178.7827,01-03-2021,Sell,GLOBUSSPR.NS,Loss,113821.2173,28
14,1000000,04-07-2017,Buy,ACE.NS,Nill,0,0
15,896912.5,08-08-2017,Sell,ACE.NS,Loss,103087.5,35
16,896912.5,26-02-2021,Buy,ACE.NS,Nill,0,0
17,798109.6719,06-05-2021,Sell,ACE.NS,Loss,98802.82806,69
18,1000000,20-04-2016,Buy,MHRIL.NS,Nill,0,0
19,1209090.681,01-06-2017,Sell,MHRIL.NS,Profit,209090.6812,407
20,1000000,22-04-2016,Buy,TRIVENI.NS,Nill,0,0
21,906135.6642,24-05-2016,Sell,TRIVENI.NS,Loss,93864.33582,32
22,906135.6642,01-09-2020,Buy,TRIVENI.NS,Nill,0,0
23,816223.885,11-11-2020,Sell,TRIVENI.NS,Loss,89911.77921,71
24,1000000,19-10-2016,Buy,GALLANTT.NS,Nill,0,0
25,912245.6156,04-11-2016,Sell,GALLANTT.NS,Loss,87754.38443,16
26,1000000,11-04-2014,Buy,KSCL.NS,Nill,0,0
27,891606.3803,13-05-2014,Sell,KSCL.NS,Loss,108393.6197,32
28,891606.3803,26-08-2014,Buy,KSCL.NS,Nill,0,0
29,796264.2089,31-12-2014,Sell,KSCL.NS,Loss,95342.17139,127
30,796264.2089,13-04-2015,Buy,KSCL.NS,Nill,0,0
31,669556.3237,24-04-2015,Sell,KSCL.NS,Loss,126707.8852,11
32,669556.3237,21-06-2017,Buy,KSCL.NS,Nill,0,0
33,504470.0505,10-08-2017,Sell,KSCL.NS,Loss,165086.2732,50
34,1000000,19-05-2021,Buy,RAMCOIND.NS,Nill,0,0
35,908826.4415,10-06-2021,Sell,RAMCOIND.NS,Loss,91173.55847,22
36,1000000,17-12-2013,Buy,SHAKTIPUMP.NS,Nill,0,0
37,908223.4418,24-02-2014,Sell,SHAKTIPUMP.NS,Loss,91776.5582,69
38,908223.4418,28-06-2021,Buy,SHAKTIPUMP.NS,Nill,0,0
39,1000000,02-06-2021,Buy,NUCLEUS.NS,Nill,0,0
40,1000000,30-01-2017,Buy,SSWL.NS,Nill,0,0
41,1204117.685,29-03-2017,Sell,SSWL.NS,Profit,204117.6852,58
42,1000000,17-08-2016,Buy,WSTCSTPAPR.NS,Nill,0,0
43,1247297.116,28-09-2016,Sell,WSTCSTPAPR.NS,Profit,247297.1165,42
44,1247297.116,06-03-2017,Buy,WSTCSTPAPR.NS,Nill,0,0
45,1486888.401,08-11-2017,Sell,WSTCSTPAPR.NS,Profit,239591.2849,247
46,1486888.401,22-01-2018,Buy,WSTCSTPAPR.NS,Nill,0,0
47,1389922.833,29-01-2018,Sell,WSTCSTPAPR.NS,Loss,96965.56888,7
48,1000000,27-01-2015,Buy,ALLCARGO.NS,Nill,0,0
49,903404.0359,20-03-2015,Sell,ALLCARGO.NS,Loss,96595.96405,52
50,1000000,21-01-2014,Buy,DHANUKA.NS,Nill,0,0
51,1269094.197,04-03-2014,Sell,DHANUKA.NS,Profit,269094.1968,42
52,1000000,28-09-2012,Buy,SHANTIGEAR.NS,Nill,0,0
53,881416.3797,30-10-2012,Sell,SHANTIGEAR.NS,Loss,118583.6203,32
54,1000000,17-11-2014,Buy,KSL.NS,Nill,0,0
55,902799.3044,09-12-2014,Sell,KSL.NS,Loss,97200.69557,22
56,902799.3044,09-06-2017,Buy,KSL.NS,Nill,0,0
57,811778.5688,15-11-2017,Sell,KSL.NS,Loss,91020.73563,159
58,1000000,16-03-2017,Buy,APARINDS.NS,Nill,0,0
59,911987.3976,29-03-2017,Sell,APARINDS.NS,Loss,88012.60236,13
60,1000000,01-02-2021,Buy,FILATEX.NS,Nill,0,0
61,1228016.313,07-04-2021,Sell,FILATEX.NS,Profit,228016.3133,65
62,1228016.313,03-06-2021,Buy,FILATEX.NS,Nill,0,0
63,1000000,15-12-2017,Buy,SWANENERGY.NS,Nill,0,0
64,897485.9818,12-04-2018,Sell,SWANENERGY.NS,Loss,102514.0182,118
65,1000000,12-10-2017,Buy,BFINVEST.NS,Nill,0,0
66,1207991.173,06-11-2017,Sell,BFINVEST.NS,Profit,207991.1732,25
67,1207991.173,20-11-2019,Buy,BFINVEST.NS,Nill,0,0
68,1076335.891,02-03-2020,Sell,BFINVEST.NS,Loss,131655.2818,103
69,1000000,12-01-2018,Buy,PANAMAPET.NS,Nill,0,0
70,911689.6749,25-01-2018,Sell,PANAMAPET.NS,Loss,88310.3251,13
71,1000000,26-05-2017,Buy,SURYAROSNI.NS,Nill,0,0
72,1204641.845,25-10-2017,Sell,SURYAROSNI.NS,Profit,204641.8448,152
73,1204641.845,16-11-2017,Buy,SURYAROSNI.NS,Nill,0,0
74,1427137.895,12-01-2018,Sell,SURYAROSNI.NS,Profit,222496.0498,57
75,1427137.895,18-05-2021,Buy,SURYAROSNI.NS,Nill,0,0
76,1632327.965,16-06-2021,Sell,SURYAROSNI.NS,Profit,205190.0706,29
77,1000000,25-01-2013,Buy,TATACOFFEE.NS,Nill,0,0
78,910113.9845,28-02-2013,Sell,TATACOFFEE.NS,Loss,89886.01547,34
79,1000000,27-09-2016,Buy,INDIANHUME.NS,Nill,0,0
80,1235391.819,18-10-2016,Sell,INDIANHUME.NS,Profit,235391.8188,21
81,1000000,23-06-2016,Buy,APCOTEXIND.NS,Nill,0,0
82,1247121.2,28-07-2016,Sell,APCOTEXIND.NS,Profit,247121.2002,35
83,1000000,03-08-2017,Buy,BEPL.NS,Nill,0,0
84,1225516.759,12-09-2017,Sell,BEPL.NS,Profit,225516.7588,40
85,1000000,14-07-2016,Buy,VETO.NS,Nill,0,0
86,890095.234,29-08-2016,Sell,VETO.NS,Loss,109904.766,46
87,1000000,14-11-2014,Buy,FIEMIND.NS,Nill,0,0
88,1205434.334,02-01-2015,Sell,FIEMIND.NS,Profit,205434.3337,49
89,1205434.334,02-01-2015,Buy,FIEMIND.NS,Nill,0,0
90,1096163.192,16-02-2015,Sell,FIEMIND.NS,Loss,109271.142,45
91,1000000,14-02-2014,Buy,VAIBHAVGBL.NS,Nill,0,0
92,893592.5,24-03-2014,Sell,VAIBHAVGBL.NS,Loss,106407.5,38
93,893592.5,02-05-2014,Buy,VAIBHAVGBL.NS,Nill,0,0
94,799010.7969,04-06-2014,Sell,VAIBHAVGBL.NS,Loss,94581.70313,33
95,799010.7969,06-07-2020,Buy,VAIBHAVGBL.NS,Nill,0,0
96,1013429.112,04-08-2020,Sell,VAIBHAVGBL.NS,Profit,214418.3153,29
97,1000000,31-03-2015,Buy,SHILPAMED.NS,Nill,0,0
98,880981.375,24-04-2015,Sell,SHILPAMED.NS,Loss,119018.625,24
99,1000000,11-09-2017,Buy,TIMETECHNO.NS,Nill,0,0
100,894460,06-02-2018,Sell,TIMETECHNO.NS,Loss,105540,148
101,1000000,03-11-2020,Buy,VIDHIING.NS,Nill,0,0
102,908284.25,25-11-2020,Sell,VIDHIING.NS,Loss,91715.75,22
103,1000000,07-11-2016,Buy,PITTIENG.NS,Nill,0,0
104,909470.0373,11-11-2016,Sell,PITTIENG.NS,Loss,90529.96267,4
105,909470.0373,09-03-2017,Buy,PITTIENG.NS,Nill,0,0
106,811075.2175,23-05-2017,Sell,PITTIENG.NS,Loss,98394.81983,75
107,811075.2175,15-01-2018,Buy,PITTIENG.NS,Nill,0,0
108,717877.1885,19-01-2018,Sell,PITTIENG.NS,Loss,93198.02902,4
109,1000000,01-02-2017,Buy,IFGLEXPOR.NS,Nill,0,0
110,1258816.553,10-04-2017,Sell,IFGLEXPOR.NS,Profit,258816.5527,68
111,1000000,10-05-2017,Buy,CORDSCABLE.NS,Nill,0,0
112,887174.0842,22-05-2017,Sell,CORDSCABLE.NS,Loss,112825.9158,12
113,1000000,06-07-2015,Buy,DEEPENR.NS,Nill,0,0
114,1365966.929,17-07-2015,Sell,DEEPENR.NS,Profit,365966.9289,11
115,1365966.929,09-11-2015,Buy,DEEPENR.NS,Nill,0,0
116,1261252.929,04-01-2016,Sell,DEEPENR.NS,Loss,104714,56
117,1000000,23-12-2016,Buy,ENGINERSIN.NS,Nill,0,0
118,903869.8811,20-01-2017,Sell,ENGINERSIN.NS,Loss,96130.11887,28
119,1000000,21-06-2017,Buy,NAVNETEDUL.NS,Nill,0,0
120,909566.75,28-06-2017,Sell,NAVNETEDUL.NS,Loss,90433.25,7
121,1000000,29-12-2015,Buy,RUCHIRA.NS,Nill,0,0
122,893057.7643,14-01-2016,Sell,RUCHIRA.NS,Loss,106942.2357,16
123,1000000,25-03-2014,Buy,KOLTEPATIL.NS,Nill,0,0
124,1208304.851,19-05-2014,Sell,KOLTEPATIL.NS,Profit,208304.8506,55
125,1000000,07-06-2021,Buy,NFL.NS,Nill,0,0
126,1000000,15-05-2017,Buy,TAJGVK.NS,Nill,0,0
127,895417,23-05-2017,Sell,TAJGVK.NS,Loss,104583,8
128,1000000,01-09-2017,Buy,GABRIEL.NS,Nill,0,0
129,1201636.348,12-09-2017,Sell,GABRIEL.NS,Profit,201636.3478,11
130,1000000,17-10-2017,Buy,SUNTECK.NS,Nill,0,0
131,1213210,17-11-2017,Sell,SUNTECK.NS,Profit,213210,31
132,1000000,02-09-2014,Buy,FINPIPE.NS,Nill,0,0
133,910562.465,12-12-2014,Sell,FINPIPE.NS,Loss,89437.53503,101
134,910562.465,22-02-2017,Buy,FINPIPE.NS,Nill,0,0
135,1116591.211,02-06-2017,Sell,FINPIPE.NS,Profit,206028.7461,100
136,1000000,03-01-2018,Buy,JMCPROJECT.NS,Nill,0,0
137,898415.4617,25-01-2018,Sell,JMCPROJECT.NS,Loss,101584.5383,22
138,898415.4617,18-04-2019,Buy,JMCPROJECT.NS,Nill,0,0
139,1131681.962,27-05-2019,Sell,JMCPROJECT.NS,Profit,233266.5,39
140,1000000,30-04-2013,Buy,DEN.NS,Nill,0,0
141,907463.7638,10-06-2013,Sell,DEN.NS,Loss,92536.23619,41
142,1000000,28-10-2015,Buy,PCJEWELLER.NS,Nill,0,0
143,891120.9899,26-11-2015,Sell,PCJEWELLER.NS,Loss,108879.0101,29
144,1000000,09-03-2015,Buy,TRITURBINE.NS,Nill,0,0
145,899047.6636,24-04-2015,Sell,TRITURBINE.NS,Loss,100952.3364,46
146,1000000,08-09-2015,Buy,JINDALPOLY.NS,Nill,0,0
147,1201619.232,21-09-2015,Sell,JINDALPOLY.NS,Profit,201619.2322,13
148,1000000,26-04-2017,Buy,GUFICBIO.NS,Nill,0,0
149,1201298.456,25-09-2017,Sell,GUFICBIO.NS,Profit,201298.456,152
150,1000000,09-05-2017,Buy,WELENT.NS,Nill,0,0
151,895435.4019,23-05-2017,Sell,WELENT.NS,Loss,104564.5981,14
152,1000000,29-04-2021,Buy,TATAMETALI.NS,Nill,0,0
153,1359085.86,03-05-2021,Sell,TATAMETALI.NS,Profit,359085.8602,4
154,1000000,27-10-2016,Buy,DCAL.NS,Nill,0,0
155,900808,16-12-2016,Sell,DCAL.NS,Loss,99192,50
156,1000000,10-12-2014,Buy,KABRAEXTRU.NS,Nill,0,0
157,887639.5363,23-03-2015,Sell,KABRAEXTRU.NS,Loss,112360.4637,103
158,1000000,14-05-2014,Buy,SUVEN.NS,Nill,0,0
159,1249857.117,03-07-2014,Sell,SUVEN.NS,Profit,249857.1174,50
160,1000000,11-02-2015,Buy,MIRZAINT.NS,Nill,0,0
161,1243026.107,19-02-2015,Sell,MIRZAINT.NS,Profit,243026.1075,8
162,1000000,27-01-2015,Buy,ASHIANA.NS,Nill,0,0
163,1357560.932,23-02-2015,Sell,ASHIANA.NS,Profit,357560.9324,27
164,1000000,27-02-2015,Buy,IGARASHI.NS,Nill,0,0
165,1224401.672,13-04-2015,Sell,IGARASHI.NS,Profit,224401.6725,45
166,1000000,03-06-2021,Buy,BHAGERIA.NS,Nill,0,0
167,1233326.231,10-06-2021,Sell,BHAGERIA.NS,Profit,233326.2306,7
168,1000000,03-07-2019,Buy,AGROPHOS.NS,Nill,0,0
169,1203272.582,01-10-2019,Sell,AGROPHOS.NS,Profit,203272.5821,90
170,1000000,31-07-2014,Buy,KITEX.NS,Nill,0,0
171,1276657.904,21-08-2014,Sell,KITEX.NS,Profit,276657.9036,21
172,1000000,28-07-2015,Buy,LAOPALA.NS,Nill,0,0
173,1228333,06-08-2015,Sell,LAOPALA.NS,Profit,228333,9
174,1000000,25-01-2017,Buy,UCALFUEL.NS,Nill,0,0
175,1206956.332,30-03-2017,Sell,UCALFUEL.NS,Profit,206956.3323,64
176,1206956.332,20-04-2017,Buy,UCALFUEL.NS,Nill,0,0
177,1099494.061,10-08-2017,Sell,UCALFUEL.NS,Loss,107462.2717,112
178,1000000,01-03-2017,Buy,GAEL.NS,Nill,0,0
179,897373.4768,06-03-2017,Sell,GAEL.NS,Loss,102626.5232,5
180,1000000,17-05-2017,Buy,UTTAMSUGAR.NS,Nill,0,0
181,907060.7728,29-05-2017,Sell,UTTAMSUGAR.NS,Loss,92939.22722,12
182,1000000,21-04-2017,Buy,VSSL.NS,Nill,0,0
183,1203467.359,26-04-2017,Sell,VSSL.NS,Profit,203467.3589,5
184,1203467.359,30-11-2017,Buy,VSSL.NS,Nill,0,0
185,1104677.427,07-12-2017,Sell,VSSL.NS,Loss,98789.93225,7
186,1000000,25-04-2018,Buy,GRAVITA.NS,Nill,0,0
187,900879.1507,17-05-2018,Sell,GRAVITA.NS,Loss,99120.84932,22
188,1000000,12-05-2017,Buy,NITINSPIN.NS,Nill,0,0
189,892805.9947,22-05-2017,Sell,NITINSPIN.NS,Loss,107194.0053,10
190,1000000,21-06-2021,Buy,HSIL.NS,Nill,0,0
191,1000000,05-07-2016,Buy,GREENPLY.NS,Nill,0,0
192,1218990.938,01-11-2016,Sell,GREENPLY.NS,Profit,218990.9377,119
193,1000000,30-10-2017,Buy,ADORWELD.NS,Nill,0,0
194,897343.6943,01-12-2017,Sell,ADORWELD.NS,Loss,102656.3057,32
195,1000000,25-07-2016,Buy,SREINFRA.NS,Nill,0,0
196,1219801.662,30-01-2017,Sell,SREINFRA.NS,Profit,219801.6621,189
197,1000000,29-01-2021,Buy,INDIAGLYCO.NS,Nill,0,0
198,1208675.35,08-02-2021,Sell,INDIAGLYCO.NS,Profit,208675.3499,10
,,,,,,,54.77319588
